ok
(-32.060000000000002, 0.5643639999999999)
0
point
[[ 1499.88679475  1499.9615868   1500.01777919   357.99469382
    326.00569888   340.00039495   360.99823947]]
[[ 1499.  1499.  1500.  1502.   358.   326.   340.   361.]]
         12747805 function calls (12675100 primitive calls) in 22.438 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.024    0.024 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
       42    0.000    0.000    0.000    0.000 decorator.py:105(<lambda>)
       11    0.000    0.000    0.000    0.000 decorator.py:134(update)
       11    0.000    0.000    0.001    0.000 decorator.py:148(make)
       11    0.000    0.000    0.002    0.000 decorator.py:177(create)
       22    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
       11    0.000    0.000    0.002    0.000 decorator.py:200(decorator)
        1    0.002    0.002    0.027    0.027 decorator.py:29(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:61(getfullargspec)
        9    0.000    0.000    0.000    0.000 decorator.py:63(__init__)
       45    0.000    0.000    0.000    0.000 decorator.py:70(__iter__)
        1    0.000    0.000    0.000    0.000 decorator.py:81(FunctionMaker)
       11    0.000    0.000    0.001    0.000 decorator.py:87(__init__)
        2    0.004    0.002    0.096    0.048 decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:116(CachedWritableAttribute)
      153    0.000    0.000    0.000    0.000 decorators.py:125(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:126(_cache_readonly)
      153    0.000    0.000    0.000    0.000 decorators.py:131(__call__)
        6    0.000    0.000    0.000    0.000 decorators.py:131(__init__)
      189    0.000    0.000    0.001    0.000 decorators.py:136(__call__)
        1    0.000    0.000    0.000    0.000 decorators.py:142(cache_writable)
        5    0.000    0.000    0.000    0.000 decorators.py:146(__call__)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:152(Appender)
        1    0.000    0.000    0.000    0.000 decorators.py:154(OneTimeProperty)
       14    0.000    0.000    0.000    0.000 decorators.py:162(__init__)
      370    0.000    0.000    0.000    0.000 decorators.py:171(__init__)
      370    0.000    0.000    0.001    0.000 decorators.py:178(__call__)
       12    0.000    0.000    0.000    0.000 decorators.py:18(deprecate_kwarg)
        4    0.000    0.000    0.000    0.000 decorators.py:186(indent)
        1    0.000    0.000    0.000    0.000 decorators.py:204(KnownFailureTest)
       61    0.001    0.000    0.002    0.000 decorators.py:262(make_signature)
        2    0.000    0.000    0.000    0.000 decorators.py:57(setastest)
       12    0.000    0.000    0.000    0.000 decorators.py:62(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 decorators.py:71(CachedAttribute)
      194    0.000    0.000    0.000    0.000 decorators.py:73(__init__)
        8    0.000    0.000    0.000    0.000 decorators.py:8(deprecate)
        2    0.000    0.000    0.000    0.000 decorators.py:85(set_test)
        1    0.000    0.000    0.000    0.000 decorators.py:9(ResettableCache)
        1    0.000    0.000    0.000    0.000 decorators.py:97(Substitution)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
        1    0.000    0.000    0.000    0.000 denton.py:2(<module>)
        1    0.000    0.000    0.000    0.000 deprecated.py:12(DeprecatedTest)
        1    0.000    0.000    0.000    0.000 deprecated.py:18(Deprecated)
        1    0.000    0.000    0.000    0.000 deprecated.py:7(<module>)
        1    0.000    0.000    0.000    0.000 desc.py:194(IntermediateExpr)
        1    0.000    0.000    0.000    0.000 desc.py:28(Term)
        1    0.000    0.000    0.000    0.000 desc.py:361(Evaluator)
        1    0.000    0.000    0.000    0.000 desc.py:43(__init__)
        1    0.000    0.000    0.000    0.000 desc.py:72(_MockFactor)
        1    0.001    0.001    0.003    0.003 desc.py:9(<module>)
        1    0.000    0.000    0.000    0.000 desc.py:91(ModelDesc)
        1    0.003    0.003    0.003    0.003 descriptive.py:17(<module>)
        1    0.000    0.000    0.000    0.000 descriptive.py:467(DescStatUV)
        1    0.000    0.000    0.000    0.000 descriptive.py:49(_OptFuncts)
        1    0.000    0.000    0.000    0.000 descriptive.py:934(DescStatMV)
        1    0.000    0.000    0.000    0.000 descriptivestats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 descriptivestats.py:76(Describe)
        1    0.000    0.000    0.000    0.000 design_info.py:161(SubtermInfo)
        1    0.002    0.002    0.006    0.006 design_info.py:21(<module>)
        1    0.000    0.000    0.000    0.000 design_info.py:249(DesignInfo)
        1    0.000    0.000    0.000    0.000 design_info.py:40(FactorInfo)
        1    0.000    0.000    0.000    0.000 design_info.py:980(DesignMatrix)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:17(dia_matrix)
        1    0.000    0.000    0.000    0.000 diagnostic.py:1403(StatTestMC)
        1    0.000    0.000    0.000    0.000 diagnostic.py:146(CompareJ)
        1    0.005    0.005    0.007    0.007 diagnostic.py:2(<module>)
        1    0.000    0.000    0.000    0.000 diagnostic.py:31(<module>)
        1    0.000    0.000    0.000    0.000 diagnostic.py:49(ResultsStore)
        1    0.000    0.000    0.000    0.000 diagnostic.py:55(CompareCox)
        1    0.000    0.000    0.000    0.000 diagnostic.py:752(HetGoldfeldQuandt)
        1    0.000    0.000    0.000    0.000 difflib.py:1672(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:29(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:46(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:766(Differ)
        1    0.002    0.002    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 discrete_margins.py:3(<module>)
        1    0.000    0.000    0.000    0.000 discrete_margins.py:361(Margins)
        1    0.000    0.000    0.000    0.000 discrete_margins.py:408(DiscreteMargins)
        1    0.000    0.000    0.000    0.000 discrete_model.py:1177(Logit)
        1    0.000    0.000    0.000    0.000 discrete_model.py:1382(Probit)
        1    0.000    0.000    0.000    0.000 discrete_model.py:145(DiscreteModel)
        1    0.000    0.000    0.000    0.000 discrete_model.py:1604(MNLogit)
        1    0.003    0.003    0.005    0.005 discrete_model.py:17(<module>)
        1    0.000    0.000    0.000    0.000 discrete_model.py:1918(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 discrete_model.py:2340(DiscreteResults)
        1    0.000    0.000    0.000    0.000 discrete_model.py:2609(CountResults)
        1    0.000    0.000    0.000    0.000 discrete_model.py:2629(NegativeBinomialResults)
        1    0.000    0.000    0.000    0.000 discrete_model.py:2655(L1CountResults)
        1    0.000    0.000    0.000    0.000 discrete_model.py:2678(PoissonResults)
        1    0.000    0.000    0.000    0.000 discrete_model.py:2708(L1PoissonResults)
        1    0.000    0.000    0.000    0.000 discrete_model.py:2711(L1NegativeBinomialResults)
        1    0.000    0.000    0.000    0.000 discrete_model.py:2714(OrderedResults)
        1    0.000    0.000    0.000    0.000 discrete_model.py:2718(BinaryResults)
        1    0.000    0.000    0.000    0.000 discrete_model.py:2846(LogitResults)
        1    0.000    0.000    0.000    0.000 discrete_model.py:2867(ProbitResults)
        1    0.000    0.000    0.000    0.000 discrete_model.py:2890(L1BinaryResults)
        1    0.000    0.000    0.000    0.000 discrete_model.py:2906(MultinomialResults)
        1    0.000    0.000    0.000    0.000 discrete_model.py:3038(L1MultinomialResults)
        1    0.000    0.000    0.000    0.000 discrete_model.py:3058(OrderedResultsWrapper)
        1    0.000    0.000    0.000    0.000 discrete_model.py:3062(CountResultsWrapper)
        1    0.000    0.000    0.000    0.000 discrete_model.py:3066(NegativeBinomialResultsWrapper)
        1    0.000    0.000    0.000    0.000 discrete_model.py:3071(PoissonResultsWrapper)
        1    0.000    0.000    0.000    0.000 discrete_model.py:3081(L1CountResultsWrapper)
        1    0.000    0.000    0.000    0.000 discrete_model.py:3084(L1PoissonResultsWrapper)
        1    0.000    0.000    0.000    0.000 discrete_model.py:3094(L1NegativeBinomialResultsWrapper)
        1    0.000    0.000    0.000    0.000 discrete_model.py:3099(BinaryResultsWrapper)
        1    0.000    0.000    0.000    0.000 discrete_model.py:3109(L1BinaryResultsWrapper)
        1    0.000    0.000    0.000    0.000 discrete_model.py:3113(MultinomialResultsWrapper)
        1    0.000    0.000    0.000    0.000 discrete_model.py:3119(L1MultinomialResultsWrapper)
        1    0.000    0.000    0.000    0.000 discrete_model.py:398(BinaryModel)
        1    0.000    0.000    0.000    0.000 discrete_model.py:502(MultinomialModel)
        1    0.000    0.000    0.000    0.000 discrete_model.py:707(CountModel)
        1    0.000    0.000    0.000    0.000 discrete_model.py:845(OrderedModel)
        1    0.000    0.000    0.000    0.000 discrete_model.py:850(Poisson)
        1    0.000    0.000    0.000    0.000 distance.py:101(Distance)
        1    0.000    0.000    0.000    0.000 distance.py:212(great_circle)
        1    0.000    0.000    0.000    0.000 distance.py:285(vincenty)
        1    0.001    0.001    0.001    0.001 distance.py:63(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:71(<module>)
        1    0.004    0.004    0.115    0.115 distributions.py:8(<module>)
        1    0.000    0.000    0.000    0.000 dltisys.py:3(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:116(_doc)
      667    0.078    0.000    0.212    0.000 doccer.py:12(docformat)
      675    0.028    0.000    0.044    0.000 doccer.py:128(indentcount_lines)
        1    0.000    0.000    0.000    0.000 doccer.py:153(filldoc)
       25    0.000    0.000    0.002    0.000 doccer.py:173(decorate)
        1    0.000    0.000    0.000    0.000 doccer.py:179(unindent_dict)
        9    0.000    0.000    0.000    0.000 doccer.py:187(unindent_string)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:71(inherit_docstring_from)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
        1    0.000    0.000    0.000    0.000 docstring.py:11(Substitution)
       94    0.000    0.000    0.003    0.000 docstring.py:113(dedent_interpd)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
       79    0.000    0.000    0.001    0.000 docstring.py:128(<lambda>)
        4    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
       98    0.000    0.000    0.000    0.000 docstring.py:44(__call__)
       47    0.000    0.000    0.000    0.000 docstring.py:48(update)
        1    0.000    0.000    0.000    0.000 docstring.py:65(Appender)
       55    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
       55    0.000    0.000    0.000    0.000 docstring.py:88(__call__)
      174    0.000    0.000    0.003    0.000 docstring.py:94(dedent)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:29(dok_matrix)
        1    0.000    0.000    0.000    0.000 dot_us.py:21(GeocoderDotUS)
        1    0.000    0.000    0.000    0.000 dot_us.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
       19    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:420(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:43(Dvi)
        1    0.000    0.000    0.000    0.000 dviread.py:501(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:607(Tfm)
        1    0.000    0.000    0.000    0.000 dviread.py:663(PsfontsMap)
        1    0.000    0.000    0.000    0.000 dviread.py:794(Encoding)
        1    0.000    0.000    0.000    0.000 dynamic.py:265(DynamicPanelVAR)
        1    0.000    0.000    0.000    0.000 dynamic.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dynamic.py:33(DynamicVAR)
        1    0.000    0.000    0.000    0.000 dynamic.py:345(Equation)
        1    0.000    0.000    0.000    0.000 easter.py:5(<module>)
        1    0.000    0.000    0.000    0.000 edgeworth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 edgeworth.py:104(ExpandedNormal)
        1    0.000    0.000    0.000    0.000 elanova.py:11(<module>)
        1    0.000    0.000    0.000    0.000 elanova.py:20(_ANOVAOpt)
        1    0.000    0.000    0.000    0.000 elanova.py:61(ANOVA)
        1    0.001    0.001    0.005    0.005 elregress.py:14(<module>)
        1    0.000    0.000    0.000    0.000 elregress.py:20(_ELRegOpts)
        1    0.000    0.000    0.000    0.000 empirical_distribution.py:108(ECDF)
        1    0.004    0.004    0.037    0.037 empirical_distribution.py:3(<module>)
        1    0.000    0.000    0.000    0.000 empirical_distribution.py:34(StepFunction)
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 engines.py:129(PythonEngine)
        1    0.000    0.000    0.000    0.000 engines.py:16(NumExprClobberingError)
        1    0.001    0.001    0.001    0.001 engines.py:2(<module>)
        1    0.000    0.000    0.000    0.000 engines.py:37(AbstractEngine)
        1    0.000    0.000    0.000    0.000 engines.py:97(NumExprEngine)
        1    0.000    0.000    0.000    0.000 errorclass.py:100(MetaErrorClass)
        3    0.000    0.000    0.000    0.000 errorclass.py:104(__init__)
        1    0.000    0.000    0.000    0.000 errorclass.py:116(ErrorClass)
        2    0.000    0.000    0.000    0.000 errorclass.py:117(__init__)
        2    0.000    0.000    0.000    0.000 errorclass.py:126(__iter__)
        1    0.000    0.000    0.000    0.000 errorclass.py:130(ErrorClassPlugin)
